2016-07-05T01:13:56+00:00 WARN (4): [2048] Declaration of Network_Model_Network::isOwner() should be compatible with Core_Model_Item_Abstract::isOwner(Core_Model_Item_Abstract $owner) (C:\wamp\www\BookMatchMe\application\modules\Network\Model\Network.php) [294]
Error Code: f52841
#23 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#24 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#25 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#26 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#27 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#28 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content.php(208): Engine_Content_Element_Abstract->render()
#29 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Controller\Action\Helper\Content.php(136): Engine_Content->render('core_index_index')
#30 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Controller\Action\Helper\Content.php(38): Engine_Content_Controller_Action_Helper_Content->render()
#31 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Action\HelperBroker.php(277): Engine_Content_Controller_Action_Helper_Content->postDispatch()
#32 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Action.php(527): Zend_Controller_Action_HelperBroker->notifyPostDispatch()
#33 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Dispatcher\Standard.php(308): Zend_Controller_Action->dispatch('indexAction')
#34 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#35 C:\wamp\www\BookMatchMe\application\modules\Core\Bootstrap.php(84): Zend_Controller_Front->dispatch()
#36 C:\wamp\www\BookMatchMe\application\libraries\Engine\Application.php(160): Core_Bootstrap->run()
#37 C:\wamp\www\BookMatchMe\application\index.php(214): Engine_Application->run()
#38 C:\wamp\www\BookMatchMe\index.php(24): include('C:\wamp\www\BookMatchMe\applicat...')
#39 {main}

2016-07-05T01:14:16+00:00 WARN (4): [2048] Declaration of Activity_Model_Helper_Item::direct() should be compatible with Activity_Model_Helper_Abstract::direct() (C:\wamp\www\BookMatchMe\application\modules\Activity\Model\Helper\Item.php) [65]
Error Code: a8abdb
Stack trace:
#0 C:\wamp\www\BookMatchMe\application\libraries\Zend\Loader\PluginLoader.php(390): Zend_Loader_PluginLoader::load()
#1 C:\wamp\www\BookMatchMe\application\modules\Activity\Api\Core.php(106): Zend_Loader_PluginLoader->load('Item')
#2 C:\wamp\www\BookMatchMe\application\modules\Activity\Api\Core.php(65): Activity_Api_Core->getHelper('item')
#3 C:\wamp\www\BookMatchMe\application\modules\Activity\Model\Action.php(133): Activity_Api_Core->assemble('{item:$subject} has just signed ...', Array)
#4 C:\wamp\www\BookMatchMe\application\modules\Activity\views\scripts\_activityText.tpl(105): Activity_Model_Action->getContent()
#5 C:\wamp\www\BookMatchMe\application\libraries\Zend\View.php(108): include('C:\wamp\www\BookMatchMe\applicat...')
#6 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Abstract.php(890): Zend_View->_run('C:\wamp\www\BookMatchMe\applicat...')
#7 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Helper\Partial.php(109): Zend_View_Abstract->render('_activityText.tpl')
#8 (unknown file)(0): Zend_View_Helper_Partial->partial('_activityText.tpl', 'activity', Array)
#9 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Abstract.php(350): call_user_func_array(Array, Array)
#10 C:\wamp\www\BookMatchMe\application\modules\Activity\View\Helper\ActivityLoop.php(65): Zend_View_Abstract->__call('partial', Array)
#11 C:\wamp\www\BookMatchMe\application\modules\Activity\View\Helper\ActivityLoop.php(65): Zend_View->partial('_activityText.tpl', 'activity', Array)
#12 (unknown file)(0): Activity_View_Helper_ActivityLoop->activityLoop(Array, Array)
#13 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Abstract.php(350): call_user_func_array(Array, Array)
#14 C:\wamp\www\BookMatchMe\application\modules\Activity\widgets\feed\index.tpl(204): Zend_View_Abstract->__call('activityLoop', Array)
#15 C:\wamp\www\BookMatchMe\application\modules\Activity\widgets\feed\index.tpl(204): Zend_View->activityLoop(Array, Array)
#16 C:\wamp\www\BookMatchMe\application\libraries\Zend\View.php(108): include('C:\wamp\www\BookMatchMe\applicat...')
#17 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Abstract.php(890): Zend_View->_run('C:\wamp\www\BookMatchMe/applicat...')
#18 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Widget\Abstract.php(292): Zend_View_Abstract->render('application/modules/Activity/wid...')
#19 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Widget\Abstract.php(258): Engine_Content_Widget_Abstract->renderScript()
#20 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Widget.php(73): Engine_Content_Widget_Abstract->render()
#21 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(583): Engine_Content_Element_Widget->_render()
#22 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#23 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#24 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#25 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#26 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#27 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#28 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content.php(208): Engine_Content_Element_Abstract->render()
#29 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Controller\Action\Helper\Content.php(136): Engine_Content->render('core_index_index')
#30 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Controller\Action\Helper\Content.php(38): Engine_Content_Controller_Action_Helper_Content->render()
#31 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Action\HelperBroker.php(277): Engine_Content_Controller_Action_Helper_Content->postDispatch()
#32 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Action.php(527): Zend_Controller_Action_HelperBroker->notifyPostDispatch()
#33 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Dispatcher\Standard.php(308): Zend_Controller_Action->dispatch('indexAction')
#34 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#35 C:\wamp\www\BookMatchMe\application\modules\Core\Bootstrap.php(84): Zend_Controller_Front->dispatch()
#36 C:\wamp\www\BookMatchMe\application\libraries\Engine\Application.php(160): Core_Bootstrap->run()
#37 C:\wamp\www\BookMatchMe\application\index.php(214): Engine_Application->run()
#38 C:\wamp\www\BookMatchMe\index.php(24): include('C:\wamp\www\BookMatchMe\applicat...')
#39 {main}

2016-07-05T01:15:07+00:00 WARN (4): [2048] Declaration of Network_Model_Network::isOwner() should be compatible with Core_Model_Item_Abstract::isOwner(Core_Model_Item_Abstract $owner) (C:\wamp\www\BookMatchMe\application\modules\Network\Model\Network.php) [294]
Error Code: 0e1ab6
Stack trace:
#0 C:\wamp\www\BookMatchMe\application\libraries\Engine\Loader.php(103): Engine_Loader::autoload()
#1 (unknown file)(0): Engine_Loader::autoload('Network_Model_Network')
#2 (unknown file)(0): spl_autoload_call('Network_Model_Network')
#3 C:\wamp\www\BookMatchMe\application\libraries\Zend\Db\Table\Rowset\Abstract.php(114): class_exists('Network_Model_Network')
#4 C:\wamp\www\BookMatchMe\application\libraries\Zend\Db\Table\Abstract.php(1405): Zend_Db_Table_Rowset_Abstract->__construct(Array)
#5 C:\wamp\www\BookMatchMe\application\modules\Network\Model\DbTable\Networks.php(32): Zend_Db_Table_Abstract->fetchAll()
#6 C:\wamp\www\BookMatchMe\application\modules\Network\Plugin\User.php(25): Network_Model_DbTable_Networks->recalculate(User_Model_User)
#7 C:\wamp\www\BookMatchMe\application\libraries\Engine\Hooks\Dispatcher.php(224): Network_Plugin_User->onUserCreateAfter(Engine_Hooks_Event)
#8 C:\wamp\www\BookMatchMe\application\modules\Core\Model\Item\Abstract.php(519): Engine_Hooks_Dispatcher->callEvent('onUserCreateAfter', User_Model_User)
#9 C:\wamp\www\BookMatchMe\application\modules\User\Model\User.php(319): Core_Model_Item_Abstract->_postInsert()
#10 C:\wamp\www\BookMatchMe\application\libraries\Zend\Db\Table\Row\Abstract.php(509): User_Model_User->_postInsert()
#11 C:\wamp\www\BookMatchMe\application\libraries\Zend\Db\Table\Row\Abstract.php(446): Zend_Db_Table_Row_Abstract->_doInsert()
#12 C:\wamp\www\BookMatchMe\application\modules\User\Plugin\Signup\Account.php(154): Zend_Db_Table_Row_Abstract->save()
#13 C:\wamp\www\BookMatchMe\application\modules\Core\Controller\Action\Helper\FormSequence.php(193): User_Plugin_Signup_Account->onProcess()
#14 C:\wamp\www\BookMatchMe\application\modules\Core\Controller\Action\Helper\FormSequence.php(45): Core_Controller_Action_Helper_FormSequence->doProcess()
#15 (unknown file)(0): Core_Controller_Action_Helper_FormSequence->direct()
#16 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Action\HelperBroker.php(328): call_user_func_array(Array, Array)
#17 C:\wamp\www\BookMatchMe\application\modules\User\controllers\SignupController.php(50): Zend_Controller_Action_HelperBroker->__call('formSequence', Array)
#18 C:\wamp\www\BookMatchMe\application\modules\User\controllers\SignupController.php(50): Zend_Controller_Action_HelperBroker->formSequence()
#19 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Action.php(516): User_SignupController->indexAction()
#20 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Dispatcher\Standard.php(308): Zend_Controller_Action->dispatch('indexAction')
#21 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#22 C:\wamp\www\BookMatchMe\application\modules\Core\Bootstrap.php(84): Zend_Controller_Front->dispatch()
#23 C:\wamp\www\BookMatchMe\application\libraries\Engine\Application.php(160): Core_Bootstrap->run()
#24 C:\wamp\www\BookMatchMe\application\index.php(214): Engine_Application->run()
#25 C:\wamp\www\BookMatchMe\index.php(24): include('C:\wamp\www\BookMatchMe\applicat...')
#26 {main}

2016-07-05T01:15:10+00:00 WARN (4): [2048] Declaration of Activity_Model_Helper_Translate::direct() should be compatible with Activity_Model_Helper_Abstract::direct() (C:\wamp\www\BookMatchMe\application\modules\Activity\Model\Helper\Translate.php) [20]
Error Code: d5188d
Stack trace:
#0 C:\wamp\www\BookMatchMe\application\libraries\Zend\Loader\PluginLoader.php(390): include_once('C:\wamp\www\BookMatchMe\applicat...')
#1 C:\wamp\www\BookMatchMe\application\modules\Activity\Api\Core.php(106): Zend_Loader_PluginLoader->load('Translate')
#2 C:\wamp\www\BookMatchMe\application\modules\Activity\Api\Core.php(41): Activity_Api_Core->getHelper('translate')
#3 C:\wamp\www\BookMatchMe\application\modules\Activity\Model\Action.php(133): Activity_Api_Core->assemble('{item:$subject} has just signed ...', Array)
#4 C:\wamp\www\BookMatchMe\application\modules\Activity\views\scripts\_activityText.tpl(105): Activity_Model_Action->getContent()
#5 C:\wamp\www\BookMatchMe\application\libraries\Zend\View.php(108): include('C:\wamp\www\BookMatchMe\applicat...')
#6 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Abstract.php(890): Zend_View->_run('C:\wamp\www\BookMatchMe\applicat...')
#7 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Helper\Partial.php(109): Zend_View_Abstract->render('_activityText.tpl')
#8 (unknown file)(0): Zend_View_Helper_Partial->partial('_activityText.tpl', 'activity', Array)
#9 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Abstract.php(350): call_user_func_array(Array, Array)
#10 C:\wamp\www\BookMatchMe\application\modules\Activity\View\Helper\ActivityLoop.php(65): Zend_View_Abstract->__call('partial', Array)
#11 C:\wamp\www\BookMatchMe\application\modules\Activity\View\Helper\ActivityLoop.php(65): Zend_View->partial('_activityText.tpl', 'activity', Array)
#12 (unknown file)(0): Activity_View_Helper_ActivityLoop->activityLoop(Array, Array)
#13 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Abstract.php(350): call_user_func_array(Array, Array)
#14 C:\wamp\www\BookMatchMe\application\modules\Activity\widgets\feed\index.tpl(204): Zend_View_Abstract->__call('activityLoop', Array)
#15 C:\wamp\www\BookMatchMe\application\modules\Activity\widgets\feed\index.tpl(204): Zend_View->activityLoop(Array, Array)
#16 C:\wamp\www\BookMatchMe\application\libraries\Zend\View.php(108): include('C:\wamp\www\BookMatchMe\applicat...')
#17 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Abstract.php(890): Zend_View->_run('C:\wamp\www\BookMatchMe/applicat...')
#18 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Widget\Abstract.php(292): Zend_View_Abstract->render('application/modules/Activity/wid...')
#19 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Widget\Abstract.php(258): Engine_Content_Widget_Abstract->renderScript()
#20 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Widget.php(73): Engine_Content_Widget_Abstract->render()
#21 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(583): Engine_Content_Element_Widget->_render()
#22 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#23 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#24 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#25 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#26 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#27 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#28 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content.php(208): Engine_Content_Element_Abstract->render()
#29 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Controller\Action\Helper\Content.php(136): Engine_Content->render('user_index_home')
#30 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Controller\Action\Helper\Content.php(38): Engine_Content_Controller_Action_Helper_Content->render()
#31 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Action\HelperBroker.php(277): Engine_Content_Controller_Action_Helper_Content->postDispatch()
#32 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Action.php(527): Zend_Controller_Action_HelperBroker->notifyPostDispatch()
#33 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Dispatcher\Standard.php(308): Zend_Controller_Action->dispatch('homeAction')
#34 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#35 C:\wamp\www\BookMatchMe\application\modules\Core\Bootstrap.php(84): Zend_Controller_Front->dispatch()
#36 C:\wamp\www\BookMatchMe\application\libraries\Engine\Application.php(160): Core_Bootstrap->run()
#37 C:\wamp\www\BookMatchMe\application\index.php(214): Engine_Application->run()
#38 C:\wamp\www\BookMatchMe\index.php(24): include('C:\wamp\www\BookMatchMe\applicat...')
#39 {main}

2016-07-05T01:15:10+00:00 WARN (4): [2048] Declaration of Activity_Model_Helper_Item::direct() should be compatible with Activity_Model_Helper_Abstract::direct() (C:\wamp\www\BookMatchMe\application\modules\Activity\Model\Helper\Item.php) [65]
Error Code: 0be16e
Stack trace:
#0 C:\wamp\www\BookMatchMe\application\libraries\Zend\Loader\PluginLoader.php(390): Zend_Loader_PluginLoader::load()
#1 C:\wamp\www\BookMatchMe\application\modules\Activity\Api\Core.php(106): Zend_Loader_PluginLoader->load('Item')
#2 C:\wamp\www\BookMatchMe\application\modules\Activity\Api\Core.php(65): Activity_Api_Core->getHelper('item')
